other larceny,03/24/2012 06:00:00 AM,Saturday,42.34029135,-71.0821145
simple assault,03/24/2012 06:30:00 AM,Saturday,42.33604989,-71.107805
persloc,03/24/2012 06:34:00 AM,Saturday,42.34863064,-71.0777483
invprop,03/24/2012 06:40:00 AM,Saturday,42.31284636,-71.0784245
argue,03/24/2012 07:00:00 AM,Saturday,42.34696896,-71.0910836
towed,03/24/2012 07:30:00 AM,Saturday,42.36638634,-71.0560145
persmiss,03/24/2012 08:00:00 AM,Saturday,42.31223635,-71.0902145
proplost,03/24/2012 08:00:00 AM,Saturday,42.28363636,-71.1379345
simple assault,03/24/2012 08:00:00 AM,Saturday,42.36119634,-71.0556045
mvacc,03/24/2012 08:08:00 AM,Saturday,42.31814135,-71.0589795
medassist,03/24/2012 08:15:00 AM,Saturday,42.34552135,-71.1474995
val,03/24/2012 08:20:00 AM,Saturday,42.38198134,-71.0403695
towed,03/24/2012 08:27:00 AM,Saturday,42.36620134,-71.0548345
simple assault,03/24/2012 08:30:00 AM,Saturday,42.31328183,-71.053005
operating under influence,03/24/2012 08:31:00 AM,Saturday,42.30116838,-71.0736058
other larceny,03/24/2012 08:40:00 AM,Saturday,42.34016135,-71.0892145
towed,03/24/2012 08:42:00 AM,Saturday,42.35193135,-71.0773245
val,03/24/2012 08:45:00 AM,Saturday,42.32859135,-71.0827495
service,03/24/2012 08:56:00 AM,Saturday,42.24131986,-71.1389695
32gun,03/24/2012 08:56:00 AM,Saturday,42.38438558,-71.0183150
embezellment,03/24/2012 09:00:00 AM,Saturday,42.28339636,-71.0557145
commercial burglary,03/24/2012 09:00:00 AM,Saturday,42.32854635,-71.0683645
fraud,03/24/2012 09:00:00 AM,Saturday,42.27690342,-71.0862936
other larceny,03/24/2012 09:00:00 AM,Saturday,42.33056635,-71.0569445
vandalism,03/24/2012 09:00:00 AM,Saturday,42.34969635,-71.0912945
forgery,03/24/2012 09:00:00 AM,Saturday,42.27792715,-71.1612352
towed,03/24/2012 09:11:00 AM,Saturday,42.36060634,-71.0677945
proplost,03/24/2012 09:13:00 AM,Saturday,42.31685425,-71.0858745
robbery,03/24/2012 09:30:00 AM,Saturday,42.33250218,-71.0836463
propfound,03/24/2012 10:00:00 AM,Saturday,42.35257134,-71.0552995
val,03/24/2012 10:05:00 AM,Saturday,42.31864846,-71.081632
other larceny,03/24/2012 10:18:00 AM,Saturday,42.29201136,-71.1221745
propfound,03/24/2012 10:30:00 AM,Saturday,42.33971836,-71.1516677
drug charges,03/24/2012 10:30:00 AM,Saturday,42.28091045,-71.0850348
32gun,03/24/2012 10:30:00 AM,Saturday,42.31037135,-71.0612345
fraud,03/24/2012 10:41:00 AM,Saturday,42.26322136,-71.1003595
proplost,03/24/2012 10:45:00 AM,Saturday,42.35117134,-71.0621045
argue,03/24/2012 10:50:00 AM,Saturday,42.35013134,-71.0771445
val,03/24/2012 10:50:00 AM,Saturday,42.31158136,-71.0536795
residential burglary,03/24/2012 11:00:00 AM,Saturday,42.3447445,-71.1459969
larceny from motor vehicle,03/24/2012 11:00:00 AM,Saturday,42.27013137,-71.1475695
proplost,03/24/2012 11:00:00 AM,Saturday,42.37155634,-71.0389945
vandalism,03/24/2012 11:00:00 AM,Saturday,42.34897134,-71.0672895
medassist,03/24/2012 11:14:00 AM,Saturday,42.31184167,-71.0649429
other larceny,03/24/2012 11:29:00 AM,Saturday,42.37619134,-71.0398095
invper,03/24/2012 11:30:00 AM,Saturday,42.26917636,-71.0963995
other larceny,03/24/2012 11:30:00 AM,Saturday,42.32937538,-71.0847466
other larceny,03/24/2012 11:34:00 AM,Saturday,42.34431634,-71.0390895
mvacc,03/24/2012 11:36:00 AM,Saturday,42.28541992,-71.1426507
medassist,03/24/2012 11:37:00 AM,Saturday,42.27184505,-71.0680120
other larceny,03/24/2012 11:45:00 AM,Saturday,42.34977635,-71.0784295
mvacc,03/24/2012 11:54:00 AM,Saturday,42.33558135,-71.0399395
benoprop,03/24/2012 11:55:00 AM,Saturday,42.32148635,-71.1047045
val,03/24/2012 12:00:00 PM,Saturday,42.34998892,-71.1409164
fraud,03/24/2012 12:00:00 PM,Saturday,42.34377135,-71.0703845
proplost,03/24/2012 12:00:00 PM,Saturday,42.32149635,-71.0707545
persloc,03/24/2012 12:00:00 PM,Saturday,42.25502898,-71.1407926
other larceny,03/24/2012 12:15:00 PM,Saturday,42.35495135,-71.0597595
val,03/24/2012 12:30:00 PM,Saturday,42.28405295,-71.1124107
other,03/24/2012 12:32:00 PM,Saturday,42.30483531,-71.0846457
larceny from motor vehicle,03/24/2012 12:40:00 PM,Saturday,42.31959135,-71.0604845
other larceny,03/24/2012 12:48:00 PM,Saturday,42.35796162,-71.0572463
val,03/24/2012 12:55:00 PM,Saturday,42.35278135,-71.1301795
medassist,03/24/2012 01:00:00 PM,Saturday,42.32947983,-71.1110203
other larceny,03/24/2012 01:00:00 PM,Saturday,42.37330314,-71.0612379
residential burglary,03/24/2012 01:03:00 PM,Saturday,42.31290136,-71.0613045
vandalism,03/24/2012 01:04:00 PM,Saturday,42.27975828,-71.1216323
other larceny,03/24/2012 01:05:00 PM,Saturday,42.35164135,-71.0748545
phonecalls,03/24/2012 01:07:00 PM,Saturday,42.28313217,-71.0872304
val,03/24/2012 01:12:00 PM,Saturday,42.28151878,-71.073499
mvacc,03/24/2012 01:14:00 PM,Saturday,42.34135638,-71.0566691
other larceny,03/24/2012 01:15:00 PM,Saturday,42.29552635,-71.0615495
medassist,03/24/2012 01:29:00 PM,Saturday,42.33960135,-71.0553295
vandalism,03/24/2012 01:30:00 PM,Saturday,42.27160636,-71.1180795
val,03/24/2012 01:30:00 PM,Saturday,42.29195636,-71.0658145
aggravated assault,03/24/2012 01:30:00 PM,Saturday,42.28183167,-71.0839989
harbor,03/24/2012 01:30:00 PM,Saturday,42.36351005,-71.0513660
val,03/24/2012 01:40:00 PM,Saturday,42.34805135,-71.0881395
other larceny,03/24/2012 01:42:00 PM,Saturday,42.32059263,-71.0896335
propfound,03/24/2012 01:45:00 PM,Saturday,42.28714136,-71.1485745
mvacc,03/24/2012 01:45:00 PM,Saturday,42.33960135,-71.0553295
simple assault,03/24/2012 02:00:00 PM,Saturday,42.32192837,-71.0977180
medassist,03/24/2012 02:00:00 PM,Saturday,42.34045635,-71.0755845
proplost,03/24/2012 02:00:00 PM,Saturday,42.35914134,-71.0548895
proplost,03/24/2012 02:23:00 PM,Saturday,42.36397134,-71.0510595
mvacc,03/24/2012 02:35:00 PM,Saturday,42.28583636,-71.0693395
medassist,03/24/2012 02:40:00 PM,Saturday,42.34923635,-71.0803695
persloc,03/24/2012 02:40:00 PM,Saturday,42.33774635,-71.0690545
invper,03/24/2012 02:44:00 PM,Saturday,42.27859636,-71.1714495
val,03/24/2012 02:54:00 PM,Saturday,42.38612134,-71.0108495
persloc,03/24/2012 02:56:00 PM,Saturday,42.31274135,-71.0756495
fraud,03/24/2012 03:00:00 PM,Saturday,0E-8,0E-
invprop,03/24/2012 03:00:00 PM,Saturday,42.36552135,-71.0612195
residential burglary,03/24/2012 03:00:00 PM,Saturday,42.29740215,-71.0852567
landlord,03/24/2012 03:00:00 PM,Saturday,42.28355636,-71.0563395
robbery,03/24/2012 03:08:00 PM,Saturday,42.33930135,-71.0803195
service,03/24/2012 03:16:00 PM,Saturday,42.26325515,-71.1069979
other larceny,03/24/2012 03:18:00 PM,Saturday,42.28405295,-71.1124107
other larceny,03/24/2012 03:30:00 PM,Saturday,42.31700135,-71.0650895
propfound,03/24/2012 03:44:00 PM,Saturday,42.25614637,-71.1307445
larceny from motor vehicle,03/24/2012 03:45:00 PM,Saturday,42.24836637,-71.1125395
aggravated assault,03/24/2012 04:00:00 PM,Saturday,42.31508135,-71.0974645
fraud,03/24/2012 04:14:00 PM,Saturday,42.32543556,-71.0638730
larceny from motor vehicle,03/24/2012 04:15:00 PM,Saturday,42.31957193,-71.0927059
drug charges,03/24/2012 04:20:00 PM,Saturday,42.28405295,-71.1124107
invprop,03/24/2012 04:24:00 PM,Saturday,42.31692434,-71.0671752
32gun,03/24/2012 04:29:00 PM,Saturday,42.27208636,-71.0972245
other larceny,03/24/2012 04:30:00 PM,Saturday,42.33267635,-71.1095545
other larceny,03/24/2012 04:30:00 PM,Saturday,42.34923635,-71.0803695
commercial burglary,03/24/2012 04:30:00 PM,Saturday,42.35280082,-71.0609641
vandalism,03/24/2012 04:45:00 PM,Saturday,42.31784135,-71.0762845
other larceny,03/24/2012 04:47:00 PM,Saturday,42.33139635,-71.0823395
medassist,03/24/2012 04:55:00 PM,Saturday,42.28175636,-71.1340795
invper,03/24/2012 05:00:00 PM,Saturday,42.28688972,-71.0945523
vandalism,03/24/2012 05:00:00 PM,Saturday,42.25313373,-71.1237819
larceny from motor vehicle,03/24/2012 05:00:00 PM,Saturday,42.34232149,-71.076649
invprop,03/24/2012 05:00:00 PM,Saturday,42.35227635,-71.1261695
argue,03/24/2012 05:04:00 PM,Saturday,42.2545288,-71.1457129
mvacc,03/24/2012 05:05:00 PM,Saturday,42.28572137,-71.1289195
simple assault,03/24/2012 05:08:00 PM,Saturday,42.35136634,-71.0500495
val,03/24/2012 05:10:00 PM,Saturday,42.35048135,-71.1310595
simple assault,03/24/2012 05:20:00 PM,Saturday,42.28405295,-71.1124107
other larceny,03/24/2012 05:20:00 PM,Saturday,42.32549135,-71.0657495
medassist,03/24/2012 05:23:00 PM,Saturday,42.28572137,-71.1289195
disorderly,03/24/2012 05:25:00 PM,Saturday,42.31179782,-71.0615523
simple assault,03/24/2012 05:30:00 PM,Saturday,42.37804134,-71.0667645
service,03/24/2012 05:40:00 PM,Saturday,42.31918135,-71.0667695
val,03/24/2012 05:49:00 PM,Saturday,42.32278135,-71.1003895
aggravated assault,03/24/2012 05:50:00 PM,Saturday,42.31312136,-71.0909695
vandalism,03/24/2012 06:00:00 PM,Saturday,42.33747731,-71.0806244
drug charges,03/24/2012 06:00:00 PM,Saturday,42.34130529,-71.054710
drug charges,03/24/2012 06:02:00 PM,Saturday,42.34130529,-71.054710
robbery,03/24/2012 06:16:00 PM,Saturday,42.36858634,-71.0392595
larceny from motor vehicle,03/24/2012 06:16:00 PM,Saturday,42.31948771,-71.0662733
mvacc,03/24/2012 06:20:00 PM,Saturday,42.25591637,-71.1231645
proplost,03/24/2012 06:30:00 PM,Saturday,0E-8,0E-
larceny from motor vehicle,03/24/2012 06:30:00 PM,Saturday,42.34383135,-71.0676395
val,03/24/2012 06:33:00 PM,Saturday,42.28788136,-71.0780345
larceny from motor vehicle,03/24/2012 06:37:00 PM,Saturday,42.31371136,-71.0557295
service,03/24/2012 06:40:00 PM,Saturday,42.31158136,-71.0536795
weapons charge,03/24/2012 06:46:00 PM,Saturday,42.29485136,-71.0878395
persloc,03/24/2012 07:00:00 PM,Saturday,42.32011135,-71.0411895
val,03/24/2012 07:14:00 PM,Saturday,42.30078136,-71.0787995
medassist,03/24/2012 07:23:00 PM,Saturday,42.29764861,-71.0684333
other larceny,03/24/2012 07:25:00 PM,Saturday,42.32543556,-71.0638730
vandalism,03/24/2012 07:30:00 PM,Saturday,42.32193532,-71.0814191
other larceny,03/24/2012 07:30:00 PM,Saturday,42.34583135,-71.0752595
val,03/24/2012 07:30:00 PM,Saturday,42.31257983,-71.0929095
larceny from motor vehicle,03/24/2012 07:30:00 PM,Saturday,42.31047136,-71.1069695
val,03/24/2012 07:45:00 PM,Saturday,0E-8,0E-
persloc,03/24/2012 07:45:00 PM,Saturday,42.27841636,-71.1353095
vandalism,03/24/2012 07:50:00 PM,Saturday,42.35047603,-71.1277351
other larceny,03/24/2012 07:50:00 PM,Saturday,42.34710135,-71.0796045
persloc,03/24/2012 07:51:00 PM,Saturday,42.26651136,-71.1146445
persloc,03/24/2012 08:00:00 PM,Saturday,42.29553136,-71.0592845
proplost,03/24/2012 08:00:00 PM,Saturday,42.33194923,-71.0559959
larceny from motor vehicle,03/24/2012 08:00:00 PM,Saturday,42.35914135,-71.1361295
towed,03/24/2012 08:00:00 PM,Saturday,42.30856135,-71.0831195
simple assault,03/24/2012 08:00:00 PM,Saturday,42.38072634,-71.0662345
medassist,03/24/2012 08:00:00 PM,Saturday,42.34173635,-71.0725995
other larceny,03/24/2012 08:00:00 PM,Saturday,42.30861249,-71.0598754
medassist,03/24/2012 08:07:00 PM,Saturday,42.36680134,-71.0351295
argue,03/24/2012 08:12:00 PM,Saturday,42.305758,-71.08096
val,03/24/2012 08:14:00 PM,Saturday,42.34689135,-71.0892095
larceny from motor vehicle,03/24/2012 08:30:00 PM,Saturday,42.31800136,-71.0920795
vandalism,03/24/2012 08:30:00 PM,Saturday,42.33476135,-71.0353695
simple assault,03/24/2012 08:40:00 PM,Saturday,42.38049634,-71.0608945
val,03/24/2012 08:42:00 PM,Saturday,42.36773134,-71.0352495
other larceny,03/24/2012 08:47:00 PM,Saturday,42.32848135,-71.0815195
aggravated assault,03/24/2012 08:50:00 PM,Saturday,42.29986777,-71.0734964
other larceny,03/24/2012 09:00:00 PM,Saturday,42.29172136,-71.1196945
val,03/24/2012 09:00:00 PM,Saturday,42.28087136,-71.0803645
fire,03/24/2012 09:04:00 PM,Saturday,42.36612134,-71.0541945
larceny from motor vehicle,03/24/2012 09:10:00 PM,Saturday,42.2556051,-71.122277
disorderly,03/24/2012 09:10:00 PM,Saturday,42.34085635,-71.0878145
service,03/24/2012 09:10:00 PM,Saturday,42.34346135,-71.0643195
mvacc,03/24/2012 09:11:00 PM,Saturday,42.30606136,-71.0827195
medassist,03/24/2012 09:11:00 PM,Saturday,42.30606136,-71.0827195
medassist,03/24/2012 09:14:00 PM,Saturday,42.28557136,-71.0474445
drug charges,03/24/2012 09:29:00 PM,Saturday,42.33580635,-71.0762445
val,03/24/2012 09:30:00 PM,Saturday,42.33614135,-71.0816245
medassist,03/24/2012 09:40:00 PM,Saturday,42.33960135,-71.0553295
vandalism,03/24/2012 09:45:00 PM,Saturday,42.34898135,-71.1509145
val,03/24/2012 10:00:00 PM,Saturday,42.36286134,-71.0554145
other larceny,03/24/2012 10:00:00 PM,Saturday,42.36119634,-71.0556045
other larceny,03/24/2012 10:00:00 PM,Saturday,42.30926958,-71.078718
commercial burglary,03/24/2012 10:00:00 PM,Saturday,42.32781147,-71.0596409
licviol,03/24/2012 10:00:00 PM,Saturday,42.34837476,-71.1345227
simple assault,03/24/2012 10:00:00 PM,Saturday,42.30287635,-71.0705745
other larceny,03/24/2012 10:00:00 PM,Saturday,42.35071134,-71.0600695
simple assault,03/24/2012 10:03:00 PM,Saturday,42.30020938,-71.0809895
larceny from motor vehicle,03/24/2012 10:10:00 PM,Saturday,42.32311635,-71.1066595
weapons charge,03/24/2012 10:23:00 PM,Saturday,0E-8,0E-
drug charges,03/24/2012 10:26:00 PM,Saturday,42.32609135,-71.0753395
drug charges,03/24/2012 10:26:00 PM,Saturday,42.32609135,-71.0753395
persloc,03/24/2012 10:30:00 PM,Saturday,0E-8,0E-
larceny from motor vehicle,03/24/2012 10:30:00 PM,Saturday,42.37515634,-71.0326345
death investigation,03/24/2012 10:45:00 PM,Saturday,42.33322135,-71.0301895
simple assault,03/24/2012 10:50:00 PM,Saturday,42.32688961,-71.0544860
medassist,03/24/2012 10:50:00 PM,Saturday,42.28396136,-71.0852145
mvacc,03/24/2012 10:50:00 PM,Saturday,42.29021136,-71.0716095
persloc,03/24/2012 11:00:00 PM,Saturday,42.28811636,-71.0841695
larceny from motor vehicle,03/24/2012 11:00:00 PM,Saturday,42.34554135,-71.1413495
medassist,03/24/2012 11:00:00 PM,Saturday,42.33906141,-71.0523932
larceny from motor vehicle,03/24/2012 11:00:00 PM,Saturday,42.34259296,-71.0759915
larceny from motor vehicle,03/24/2012 11:00:00 PM,Saturday,42.35958647,-71.1176583
disorderly,03/24/2012 11:10:00 PM,Saturday,42.33616959,-71.1504776
larceny from motor vehicle,03/24/2012 11:20:00 PM,Saturday,42.35228634,-71.0613195
licviol,03/24/2012 11:25:00 PM,Saturday,42.34491393,-71.0964133
invper,03/24/2012 11:26:00 PM,Saturday,42.25907137,-71.1152895
auto theft,03/24/2012 11:30:00 PM,Saturday,42.29366657,-71.0769284
disorderly,03/24/2012 11:50:00 PM,Saturday,42.35904135,-71.0554295
proplost,03/24/2012 11:55:00 PM,Saturday,42.35237134,-71.0649045
fraud,03/25/2012 12:00:00 AM,Sunday,42.31801471,-71.0540417
other larceny,03/25/2012 12:00:00 AM,Sunday,42.33801135,-71.0827245
larceny from motor vehicle,03/25/2012 12:00:00 AM,Sunday,42.34995728,-71.0634784
simple assault,03/25/2012 12:01:00 AM,Sunday,42.29476483,-71.0820486
medassist,03/25/2012 12:17:00 AM,Sunday,42.35381135,-71.1393195
vandalism,03/25/2012 12:20:00 AM,Sunday,42.35228634,-71.0613195
violation of liquor laws,03/25/2012 12:20:00 AM,Sunday,42.35116571,-71.1258117
service,03/25/2012 12:31:00 AM,Sunday,42.27966636,-71.0888645
aggravated assault,03/25/2012 12:32:00 AM,Sunday,42.32313558,-71.091769
licviol,03/25/2012 12:40:00 AM,Sunday,42.31884635,-71.0567395
simple assault,03/25/2012 12:42:00 AM,Sunday,42.36142634,-71.0569895
robbery,03/25/2012 12:49:00 AM,Sunday,42.30195636,-71.0838245
phonecalls,03/25/2012 12:51:00 AM,Sunday,42.31818273,-71.1000774
simple assault,03/25/2012 12:53:00 AM,Sunday,42.34857484,-71.0727405
other,03/25/2012 01:00:00 AM,Sunday,42.30129136,-71.0844345
larceny from motor vehicle,03/25/2012 01:00:00 AM,Sunday,42.34797778,-71.1402378
other,03/25/2012 01:20:00 AM,Sunday,42.33146635,-71.1035045
simple assault,03/25/2012 01:20:00 AM,Sunday,42.34813135,-71.0844845
mvacc,03/25/2012 01:27:00 AM,Sunday,42.34659135,-71.0645895
other larceny,03/25/2012 01:40:00 AM,Sunday,42.26354636,-71.1023795
other larceny,03/25/2012 01:45:00 AM,Sunday,42.35243134,-71.0657745
operating under influence,03/25/2012 01:51:00 AM,Sunday,42.34801135,-71.0368795
propfound,03/25/2012 02:00:00 AM,Sunday,0E-8,0E-
mvacc,03/25/2012 02:00:00 AM,Sunday,42.31773135,-71.0983445
mvacc,03/25/2012 02:03:00 AM,Sunday,42.35252134,-71.0603745
simple assault,03/25/2012 02:04:00 AM,Sunday,42.34982135,-71.0583595
gather,03/25/2012 02:05:00 AM,Sunday,42.35047863,-71.1329021
simple assault,03/25/2012 02:20:00 AM,Sunday,42.34728135,-71.0877295
invper,03/25/2012 02:21:00 AM,Sunday,42.33322135,-71.0301895
larceny from motor vehicle,03/25/2012 02:30:00 AM,Sunday,42.31929135,-71.0527595
vandalism,03/25/2012 02:30:00 AM,Sunday,42.35182025,-71.053601
