other larceny,03/24/2012 06:00:00 AM,Saturday,42.34029135,-71.0821145
pubdrink,03/25/2012 02:33:00 AM,Sunday,42.36932634,-71.0330095
val,03/25/2012 02:37:00 AM,Sunday,42.34846135,-71.1352795
invprop,03/25/2012 02:38:00 AM,Sunday,42.30827136,-71.0674845
medassist,03/25/2012 02:38:00 AM,Sunday,42.34642599,-71.1469778
val,03/25/2012 03:04:00 AM,Sunday,42.35041635,-71.1349545
disorderly,03/25/2012 03:10:00 AM,Sunday,42.35428135,-71.1318895
aggravated assault,03/25/2012 03:27:00 AM,Sunday,42.35252134,-71.0603745
invprop,03/25/2012 03:30:00 AM,Sunday,42.29414636,-71.0817395
invper,03/25/2012 04:00:00 AM,Sunday,42.34066486,-71.1577549
val,03/25/2012 04:31:00 AM,Sunday,42.33043135,-71.1114195
medassist,03/25/2012 04:35:00 AM,Sunday,42.35089635,-71.1319845
val,03/25/2012 06:03:00 AM,Sunday,42.31023135,-71.0918195
vandalism,03/25/2012 06:15:00 AM,Sunday,42.29951635,-71.0732145
val,03/25/2012 06:30:00 AM,Sunday,42.31086198,-71.0632094
other larceny,03/25/2012 07:00:00 AM,Sunday,42.2901966,-71.0880262
vandalism,03/25/2012 07:15:00 AM,Sunday,42.37735134,-71.0579745
drug charges,03/25/2012 07:30:00 AM,Sunday,42.36164815,-71.0599865
towed,03/25/2012 07:45:00 AM,Sunday,42.36492134,-71.0583695
vandalism,03/25/2012 08:00:00 AM,Sunday,42.35877634,-71.0719945
simple assault,03/25/2012 08:22:00 AM,Sunday,42.32723569,-71.0805961
other larceny,03/25/2012 08:40:00 AM,Sunday,42.28787636,-71.1265845
larceny from motor vehicle,03/25/2012 08:40:00 AM,Sunday,42.34924634,-71.0637845
val,03/25/2012 08:53:00 AM,Sunday,42.30190136,-71.1143895
auto theft,03/25/2012 09:00:00 AM,Sunday,42.34316135,-71.0785395
other larceny,03/25/2012 09:00:00 AM,Sunday,42.33325635,-71.0728995
invper,03/25/2012 09:30:00 AM,Sunday,42.34703135,-71.1343195
towed,03/25/2012 09:40:00 AM,Sunday,42.37457634,-71.0598445
mvacc,03/25/2012 09:45:00 AM,Sunday,42.36942634,-71.0368295
argue,03/25/2012 09:59:00 AM,Sunday,42.3027161,-71.0824873
towed,03/25/2012 10:00:00 AM,Sunday,42.35910634,-71.0707195
medassist,03/25/2012 10:00:00 AM,Sunday,42.31500221,-71.1153390
val,03/25/2012 10:22:00 AM,Sunday,42.35103135,-71.0648995
mvacc,03/25/2012 10:29:00 AM,Sunday,42.25582137,-71.1241195
proplost,03/25/2012 10:30:00 AM,Sunday,42.36592134,-71.0528245
mvacc,03/25/2012 10:30:00 AM,Sunday,42.29109136,-71.0628095
commercial burglary,03/25/2012 10:30:00 AM,Sunday,42.35515135,-71.0620395
invper,03/25/2012 10:45:00 AM,Sunday,42.25642136,-71.1239495
fire,03/25/2012 10:55:00 AM,Sunday,42.29366136,-71.1214595
val,03/25/2012 10:55:00 AM,Sunday,42.29820136,-71.0868095
vandalism,03/25/2012 11:00:00 AM,Sunday,42.36039135,-71.1311395
simple assault,03/25/2012 11:00:00 AM,Sunday,42.31248635,-71.0797895
service,03/25/2012 11:00:00 AM,Sunday,42.33950635,-71.0693895
towed,03/25/2012 11:30:00 AM,Sunday,42.34878134,-71.0820695
drug charges,03/25/2012 11:30:00 AM,Sunday,42.36245135,-71.0583295
mvacc,03/25/2012 11:38:00 AM,Sunday,42.35405135,-71.1580395
argue,03/25/2012 11:46:00 AM,Sunday,42.29352636,-71.0884645
service,03/25/2012 11:54:00 AM,Sunday,42.35043993,-71.0384870
other larceny,03/25/2012 11:54:00 AM,Sunday,42.31738635,-71.0822595
other larceny,03/25/2012 12:00:00 PM,Sunday,42.34852367,-71.0780372
other larceny,03/25/2012 12:00:00 PM,Sunday,42.33399593,-71.0763991
persmiss,03/25/2012 12:00:00 PM,Sunday,42.33667635,-71.0980195
invprop,03/25/2012 12:00:00 PM,Sunday,42.33834288,-71.0787898
invper,03/25/2012 12:00:00 PM,Sunday,42.34898135,-71.1509145
vandalism,03/25/2012 12:00:00 PM,Sunday,42.35614135,-71.0694195
simple assault,03/25/2012 12:06:00 PM,Sunday,42.29764861,-71.0684333
vandalism,03/25/2012 12:09:00 PM,Sunday,42.30029356,-71.0721217
other,03/25/2012 12:25:00 PM,Sunday,42.32946096,-71.0914734
simple assault,03/25/2012 12:32:00 PM,Sunday,42.29754027,-71.0818096
arrest,03/25/2012 01:10:00 PM,Sunday,42.31823135,-71.0958595
val,03/25/2012 01:15:00 PM,Sunday,42.26867137,-71.0936895
vandalism,03/25/2012 01:30:00 PM,Sunday,42.34618135,-71.0986245
invper,03/25/2012 01:38:00 PM,Sunday,42.35013134,-71.0771445
medassist,03/25/2012 01:45:00 PM,Sunday,42.30092636,-71.0653695
mvacc,03/25/2012 01:49:00 PM,Sunday,42.35827134,-71.0710645
commercial burglary,03/25/2012 02:00:00 PM,Sunday,42.29795136,-71.1124995
val,03/25/2012 02:00:00 PM,Sunday,42.35086634,-71.0607095
fraud,03/25/2012 02:15:00 PM,Sunday,42.28295636,-71.0819495
larceny from motor vehicle,03/25/2012 02:30:00 PM,Sunday,42.2907686,-71.0915785
propfound,03/25/2012 02:44:00 PM,Sunday,42.39095244,-71.0134720
proplost,03/25/2012 03:00:00 PM,Sunday,42.34721134,-71.0879995
val,03/25/2012 03:00:00 PM,Sunday,42.33558135,-71.0374295
val,03/25/2012 03:04:00 PM,Sunday,42.29775135,-71.0609045
argue,03/25/2012 03:11:00 PM,Sunday,42.34603634,-71.0705045
simple assault,03/25/2012 03:15:00 PM,Sunday,42.31251177,-71.0876115
medassist,03/25/2012 03:20:00 PM,Sunday,42.34491635,-71.0810995
invper,03/25/2012 03:26:00 PM,Sunday,42.32543556,-71.0638730
other larceny,03/25/2012 03:30:00 PM,Sunday,42.35307228,-71.0643462
commercial burglary,03/25/2012 04:00:00 PM,Sunday,42.32115135,-71.0984545
drug charges,03/25/2012 04:00:00 PM,Sunday,42.34130529,-71.054710
service,03/25/2012 04:10:00 PM,Sunday,42.30508135,-71.0613645
drug charges,03/25/2012 04:11:00 PM,Sunday,42.27998137,-71.1190195
service,03/25/2012 04:11:00 PM,Sunday,42.32623635,-71.1031595
simple assault,03/25/2012 04:14:00 PM,Sunday,42.30816135,-71.0862395
drug charges,03/25/2012 04:15:00 PM,Sunday,42.34130135,-71.0765495
invper,03/25/2012 04:15:00 PM,Sunday,42.27897313,-71.1140979
other larceny,03/25/2012 04:27:00 PM,Sunday,42.29848136,-71.0631545
towed,03/25/2012 04:39:00 PM,Sunday,42.28827636,-71.1701795
invprop,03/25/2012 04:45:00 PM,Sunday,42.31784406,-71.0932488
drug charges,03/25/2012 04:45:00 PM,Sunday,42.34130529,-71.054710
medassist,03/25/2012 04:56:00 PM,Sunday,42.35248135,-71.0611495
vandalism,03/25/2012 05:00:00 PM,Sunday,42.31358717,-71.0543420
larceny from motor vehicle,03/25/2012 05:00:00 PM,Sunday,42.30159135,-71.0621395
invprop,03/25/2012 05:00:00 PM,Sunday,42.27808136,-71.0825195
fraud,03/25/2012 05:09:00 PM,Sunday,42.30750136,-71.0890495
other,03/25/2012 05:16:00 PM,Sunday,42.32216635,-71.1092995
other larceny,03/25/2012 05:29:00 PM,Sunday,42.34620635,-71.0871645
val,03/25/2012 05:30:00 PM,Sunday,42.38055134,-71.0658795
mvacc,03/25/2012 05:34:00 PM,Sunday,42.32492135,-71.0984095
simple assault,03/25/2012 05:37:00 PM,Sunday,42.30251366,-71.0833034
val,03/25/2012 05:50:00 PM,Sunday,42.34636135,-71.0892595
vandalism,03/25/2012 06:00:00 PM,Sunday,42.25240442,-71.1347565
service,03/25/2012 06:00:00 PM,Sunday,42.32902135,-71.0750095
aggravated assault,03/25/2012 06:00:00 PM,Sunday,42.28434661,-71.0646914
towed,03/25/2012 06:08:00 PM,Sunday,42.36354634,-71.0545395
invper,03/25/2012 06:17:00 PM,Sunday,42.27740636,-71.0684845
invprop,03/25/2012 06:18:00 PM,Sunday,42.31697135,-71.0593095
commercial burglary,03/25/2012 06:30:00 PM,Sunday,42.33664635,-71.0862495
simple assault,03/25/2012 06:30:00 PM,Sunday,42.282112,-71.0648966
32gun,03/25/2012 06:47:00 PM,Sunday,42.28198636,-71.0819695
other larceny,03/25/2012 07:00:00 PM,Sunday,42.25195136,-71.1253195
other larceny,03/25/2012 07:00:00 PM,Sunday,42.33325635,-71.0728995
medassist,03/25/2012 07:18:00 PM,Sunday,42.28532636,-71.1263795
vandalism,03/25/2012 07:30:00 PM,Sunday,42.29519636,-71.0927195
forgery,03/25/2012 07:49:00 PM,Sunday,42.34863064,-71.0777483
vandalism,03/25/2012 07:56:00 PM,Sunday,42.3069785,-71.078316
larceny from motor vehicle,03/25/2012 08:00:00 PM,Sunday,42.34081135,-71.0983595
auto theft,03/25/2012 08:00:00 PM,Sunday,42.33813135,-71.0746395
larceny from motor vehicle,03/25/2012 08:00:00 PM,Sunday,42.31093136,-71.0556295
larceny from motor vehicle,03/25/2012 08:00:00 PM,Sunday,42.35200536,-71.0593766
medassist,03/25/2012 08:08:00 PM,Sunday,42.31582635,-71.0812595
fraud,03/25/2012 08:10:00 PM,Sunday,42.2751208,-71.1159943
pubdrink,03/25/2012 08:14:00 PM,Sunday,42.32926135,-71.0790095
robbery,03/25/2012 08:24:00 PM,Sunday,42.31025635,-71.0861195
drug charges,03/25/2012 08:39:00 PM,Sunday,42.34310135,-71.0648395
simple assault,03/25/2012 08:40:00 PM,Sunday,42.28397231,-71.0555352
val,03/25/2012 08:40:00 PM,Sunday,42.34170135,-71.0744195
invper,03/25/2012 08:58:00 PM,Sunday,42.36187135,-71.0568695
val,03/25/2012 09:00:00 PM,Sunday,42.34160135,-71.0804695
val,03/25/2012 09:00:00 PM,Sunday,42.31804635,-71.0778745
towed,03/25/2012 09:07:00 PM,Sunday,42.34813135,-71.0844845
mvacc,03/25/2012 09:30:00 PM,Sunday,42.30802136,-71.0755395
proplost,03/25/2012 10:00:00 PM,Sunday,42.36552135,-71.0612195
larceny from motor vehicle,03/25/2012 10:00:00 PM,Sunday,42.34913135,-71.0876945
auto theft,03/25/2012 10:00:00 PM,Sunday,42.33602635,-71.0799595
vandalism,03/25/2012 10:00:00 PM,Sunday,42.25795137,-71.1612395
vandalism,03/25/2012 10:05:00 PM,Sunday,42.35881634,-71.0672245
fraud,03/25/2012 10:15:00 PM,Sunday,42.32383635,-71.0760195
stolen property charges,03/25/2012 10:17:00 PM,Sunday,42.31246635,-71.0573345
simple assault,03/25/2012 10:20:00 PM,Sunday,42.34143635,-71.1545895
trespass,03/25/2012 10:30:00 PM,Sunday,42.34248635,-71.0655745
simple assault,03/25/2012 10:55:00 PM,Sunday,42.26164137,-71.1539495
larceny from motor vehicle,03/25/2012 11:00:00 PM,Sunday,42.35114135,-71.0766595
invper,03/25/2012 11:00:00 PM,Sunday,42.35796407,-71.1666852
simple assault,03/25/2012 11:04:00 PM,Sunday,42.31226136,-71.1141495
simple assault,03/25/2012 11:10:00 PM,Sunday,42.31956635,-71.0472295
drug charges,03/25/2012 11:30:00 PM,Sunday,42.35144292,-71.0695265
other larceny,03/25/2012 11:30:00 PM,Sunday,42.34297118,-71.0738452
larceny from motor vehicle,03/25/2012 11:45:00 PM,Sunday,42.34733135,-71.0643995
towed,03/26/2012 12:01:00 AM,Monday,0E-8,0E-
service,03/26/2012 12:05:00 AM,Monday,42.34231635,-71.0733095
arrest,03/26/2012 12:05:00 AM,Monday,42.38011134,-71.0251545
invprop,03/26/2012 12:23:00 AM,Monday,42.33447135,-71.0987095
vandalism,03/26/2012 12:28:00 AM,Monday,42.34923635,-71.0803695
val,03/26/2012 12:30:00 AM,Monday,42.25295637,-71.1255395
commercial burglary,03/26/2012 12:31:00 AM,Monday,42.31735135,-71.0658345
fire,03/26/2012 12:45:00 AM,Monday,0E-8,0E-
larceny from motor vehicle,03/26/2012 12:45:00 AM,Monday,42.35628642,-71.0577724
violation of liquor laws,03/26/2012 02:12:00 AM,Monday,42.36673134,-71.0349695
vandalism,03/26/2012 02:30:00 AM,Monday,42.27931764,-71.1299381
argue,03/26/2012 03:00:00 AM,Monday,42.34962635,-71.0939445
simple assault,03/26/2012 03:10:00 AM,Monday,42.35095634,-71.0638995
medassist,03/26/2012 03:17:00 AM,Monday,42.31986635,-71.1027795
auto theft,03/26/2012 03:30:00 AM,Monday,42.33655135,-71.0769695
mvacc,03/26/2012 03:45:00 AM,Monday,42.32775135,-71.0869895
robbery,03/26/2012 04:00:00 AM,Monday,42.35067134,-71.0614295
val,03/26/2012 04:30:00 AM,Monday,42.33147135,-71.0734095
other larceny,03/26/2012 05:00:00 AM,Monday,42.2836616,-71.0658934
fire,03/26/2012 05:00:00 AM,Monday,42.28972152,-71.0909051
invper,03/26/2012 05:44:00 AM,Monday,42.35226635,-71.0725095
val,03/26/2012 06:30:00 AM,Monday,42.28101136,-71.0757195
persloc,03/26/2012 06:30:00 AM,Monday,42.37723634,-71.0326995
val,03/26/2012 06:38:00 AM,Monday,0E-8,0E-
val,03/26/2012 06:45:00 AM,Monday,42.32778635,-71.0685395
robbery,03/26/2012 06:45:00 AM,Monday,42.34861135,-71.0654595
medassist,03/26/2012 06:56:00 AM,Monday,42.33813135,-71.1495595
drug charges,03/26/2012 07:00:00 AM,Monday,42.3286598,-71.0856184
val,03/26/2012 07:00:00 AM,Monday,42.27270042,-71.1364109
mvacc,03/26/2012 07:00:00 AM,Monday,42.28765136,-71.1066895
drug charges,03/26/2012 07:00:00 AM,Monday,42.3286598,-71.0856184
other larceny,03/26/2012 07:05:00 AM,Monday,42.35388134,-71.0583145
drug charges,03/26/2012 07:30:00 AM,Monday,42.36164815,-71.0599865
persloc,03/26/2012 07:30:00 AM,Monday,42.25972163,-71.1231037
drug charges,03/26/2012 07:30:00 AM,Monday,42.3286598,-71.0856184
drug charges,03/26/2012 07:30:00 AM,Monday,42.3286598,-71.0856184
07rv,03/26/2012 07:40:00 AM,Monday,42.27096137,-71.1462395
val,03/26/2012 07:59:00 AM,Monday,42.38286134,-71.0393145
persloc,03/26/2012 08:00:00 AM,Monday,42.29553136,-71.0592845
persloc,03/26/2012 08:00:00 AM,Monday,42.28521636,-71.1488445
landlord,03/26/2012 08:00:00 AM,Monday,42.31121103,-71.0891511
drug charges,03/26/2012 08:00:00 AM,Monday,42.28486136,-71.0913245
drug charges,03/26/2012 08:25:00 AM,Monday,42.34986409,-71.1452973
mvacc,03/26/2012 08:40:00 AM,Monday,42.33264135,-71.0513695
val,03/26/2012 08:41:00 AM,Monday,42.35572135,-71.0589095
forgery,03/26/2012 08:42:00 AM,Monday,42.34338183,-71.086215
other larceny,03/26/2012 08:47:00 AM,Monday,42.30911635,-71.0828395
towed,03/26/2012 08:49:00 AM,Monday,42.33798135,-71.1532095
fraud,03/26/2012 09:00:00 AM,Monday,42.36371634,-71.0634945
other larceny,03/26/2012 09:00:00 AM,Monday,42.33677135,-71.0981045
drug charges,03/26/2012 09:00:00 AM,Monday,42.25642136,-71.1239495
invprop,03/26/2012 09:00:00 AM,Monday,42.33803135,-71.0764045
other larceny,03/26/2012 09:00:00 AM,Monday,42.35586683,-71.0599690
val,03/26/2012 09:06:00 AM,Monday,42.32943635,-71.0608495
mvacc,03/26/2012 09:12:00 AM,Monday,42.30856135,-71.0831195
fraud,03/26/2012 09:15:00 AM,Monday,42.33399593,-71.0763991
invper,03/26/2012 09:20:00 AM,Monday,42.33980135,-71.0524095
larceny from motor vehicle,03/26/2012 09:25:00 AM,Monday,42.27478636,-71.0945945
val,03/26/2012 09:30:00 AM,Monday,42.33517635,-71.0711345
propfound,03/26/2012 09:30:00 AM,Monday,42.29754136,-71.0597345
fire,03/26/2012 09:30:00 AM,Monday,42.35220011,-71.1392348
medassist,03/26/2012 09:30:00 AM,Monday,42.32731635,-71.0673195
drug charges,03/26/2012 09:30:00 AM,Monday,42.32854135,-71.0726095
other larceny,03/26/2012 09:45:00 AM,Monday,42.34246135,-71.0628095
vandalism,03/26/2012 09:54:00 AM,Monday,42.30417674,-71.059405
weapons charge,03/26/2012 09:54:00 AM,Monday,42.32744135,-71.0830695
simple assault,03/26/2012 10:00:00 AM,Monday,42.33109591,-71.0903889
simple assault,03/26/2012 10:15:00 AM,Monday,42.33019135,-71.0904595
invper,03/26/2012 10:15:00 AM,Monday,42.33950635,-71.0693895
fraud,03/26/2012 10:17:00 AM,Monday,42.35456135,-71.0757045
mvacc,03/26/2012 10:26:00 AM,Monday,42.33162135,-71.0530895
residential burglary,03/26/2012 10:30:00 AM,Monday,42.35318635,-71.0726645
medassist,03/26/2012 10:35:00 AM,Monday,42.31266412,-71.1073600
val,03/26/2012 10:42:00 AM,Monday,42.25162137,-71.1227495
invper,03/26/2012 10:55:00 AM,Monday,42.34242635,-71.0844595
other larceny,03/26/2012 10:59:00 AM,Monday,42.32532137,-71.100768
mvacc,03/26/2012 11:00:00 AM,Monday,42.35324634,-71.0610145
arrest,03/26/2012 11:05:00 AM,Monday,42.29262136,-71.0887595
invper,03/26/2012 11:08:00 AM,Monday,42.37748134,-71.0340995
invprop,03/26/2012 11:16:00 AM,Monday,42.30117561,-71.1091859
service,03/26/2012 11:17:00 AM,Monday,42.35230134,-71.0636745
drug charges,03/26/2012 11:20:00 AM,Monday,42.29592635,-71.0542095
simple assault,03/26/2012 11:25:00 AM,Monday,42.35164135,-71.0748545
val,03/26/2012 11:30:00 AM,Monday,42.29930136,-71.0557895
arrest,03/26/2012 11:45:00 AM,Monday,42.3286598,-71.0856184
residential burglary,03/26/2012 11:45:00 AM,Monday,42.29185136,-71.0543295
other larceny,03/26/2012 12:00:00 PM,Monday,42.35075635,-71.0748545
fraud,03/26/2012 12:00:00 PM,Monday,42.27498636,-71.1682245
fraud,03/26/2012 12:00:00 PM,Monday,42.37831622,-71.067092
simple assault,03/26/2012 12:00:00 PM,Monday,42.29048636,-71.0520645
fraud,03/26/2012 12:00:00 PM,Monday,42.27027264,-71.1653391
service,03/26/2012 12:00:00 PM,Monday,42.30582652,-71.1304956
service,03/26/2012 12:00:00 PM,Monday,42.28396136,-71.0819195
proplost,03/26/2012 12:00:00 PM,Monday,42.29684981,-71.0489528
vandalism,03/26/2012 12:00:00 PM,Monday,42.34130529,-71.054710
robbery,03/26/2012 12:00:00 PM,Monday,42.31425135,-71.0738345
simple assault,03/26/2012 12:00:00 PM,Monday,42.33019135,-71.0904595
sexreg,03/26/2012 12:00:00 PM,Monday,42.3286598,-71.0856184
other larceny,03/26/2012 12:00:00 PM,Monday,42.34603634,-71.0705045
invprop,03/26/2012 12:30:00 PM,Monday,42.29618713,-71.0548635
val,03/26/2012 12:32:00 PM,Monday,42.31133136,-71.0702295
other larceny,03/26/2012 12:35:00 PM,Monday,42.34865634,-71.0825695
medassist,03/26/2012 12:39:00 PM,Monday,42.34169,-71.1419618
aggravated assault,03/26/2012 12:43:00 PM,Monday,42.35000634,-71.0651345
vandalism,03/26/2012 12:45:00 PM,Monday,42.34130529,-71.054710
other larceny,03/26/2012 12:49:00 PM,Monday,42.34894635,-71.0848895
other larceny,03/26/2012 12:50:00 PM,Monday,42.30673135,-71.0820295
val,03/26/2012 12:50:00 PM,Monday,42.29848136,-71.0631545
